num_ranks,num_phases,epsilon,noise_model,mean_makespan,std_makespan,ci95_makespan,mean_idle_waste,std_idle_waste,mean_amplification,std_amplification,mean_idle_fraction,mean_scaling_efficiency
8,10,0.0100,NONE,11.001000,0.000000,0.000000,0.000000,0.000000,0.100100,0.000000,0.000000,0.909008
8,10,0.0100,GAUSSIAN,11.048000,0.051205,0.018324,0.447333,0.304256,0.104800,0.005121,0.005049,0.905160
8,10,0.0100,LOGNORMAL,11.048500,0.051506,0.018431,0.451000,0.319529,0.104850,0.005151,0.005089,0.905119
8,10,0.0100,BURSTY,11.164633,0.062932,0.022520,0.773667,0.457191,0.116463,0.006293,0.008641,0.895713
8,10,0.0500,NONE,11.001000,0.000000,0.000000,0.000000,0.000000,0.100100,0.000000,0.000000,0.909008
8,10,0.0500,GAUSSIAN,11.438833,0.145430,0.052042,5.451833,0.962057,0.143883,0.014543,0.059466,0.874352
8,10,0.0500,LOGNORMAL,11.445067,0.158259,0.056632,5.539933,0.985395,0.144507,0.015826,0.060379,0.873902
8,10,0.0500,BURSTY,11.923667,0.299321,0.107111,5.934300,2.205330,0.192367,0.029932,0.061687,0.839187
8,10,0.1000,NONE,11.001000,0.000000,0.000000,0.000000,0.000000,0.100100,0.000000,0.000000,0.909008
8,10,0.1000,GAUSSIAN,12.177667,0.183948,0.065825,11.272500,1.344885,0.217767,0.018395,0.115560,0.821357
8,10,0.1000,LOGNORMAL,12.256633,0.210551,0.075345,11.924433,1.496306,0.225663,0.021055,0.121420,0.816116
8,10,0.1000,BURSTY,12.966200,0.798781,0.285840,13.119867,5.616166,0.296620,0.079878,0.123761,0.774038
8,10,0.2000,NONE,11.001000,0.000000,0.000000,0.000000,0.000000,0.100100,0.000000,0.000000,0.909008
8,10,0.2000,GAUSSIAN,13.553733,0.416749,0.149132,22.360200,3.134009,0.355373,0.041675,0.205686,0.738475
8,10,0.2000,LOGNORMAL,13.767967,0.528329,0.189060,24.080033,3.688096,0.376797,0.052833,0.217806,0.727353
8,10,0.2000,BURSTY,14.396967,1.579201,0.565110,23.699367,10.857012,0.439697,0.157920,0.198298,0.702521
8,50,0.0100,NONE,55.001000,0.000000,0.000000,0.000000,0.000000,0.100020,0.000000,0.000000,0.909074
8,50,0.0100,GAUSSIAN,54.793333,0.075794,0.027123,1.265000,0.468252,0.095867,0.001516,0.002885,0.912521
8,50,0.0100,LOGNORMAL,54.791100,0.075755,0.027109,1.239333,0.448391,0.095822,0.001515,0.002827,0.912559
8,50,0.0100,BURSTY,55.306233,0.092610,0.033140,1.584000,0.689436,0.106125,0.001852,0.003578,0.904060
8,50,0.0500,NONE,55.001000,0.000000,0.000000,0.000000,0.000000,0.100020,0.000000,0.000000,0.909074
8,50,0.0500,GAUSSIAN,57.026700,0.229584,0.082156,28.273533,1.751693,0.140534,0.004592,0.061963,0.876796
8,50,0.0500,LOGNORMAL,57.109033,0.321756,0.115139,28.856967,2.077403,0.142181,0.006435,0.063142,0.875545
8,50,0.0500,BURSTY,58.979800,0.695864,0.249012,27.618000,4.920890,0.179596,0.013917,0.058424,0.847861
8,50,0.1000,NONE,55.001000,0.000000,0.000000,0.000000,0.000000,0.100020,0.000000,0.000000,0.909074
8,50,0.1000,GAUSSIAN,60.474100,0.583211,0.208699,55.200933,3.648867,0.209482,0.011664,0.114049,0.826875
8,50,0.1000,LOGNORMAL,60.901033,0.703641,0.251795,58.469167,4.574243,0.218021,0.014073,0.119929,0.821110
8,50,0.1000,BURSTY,63.348367,1.542663,0.552035,57.662067,10.863678,0.266967,0.030853,0.113342,0.789740
8,50,0.2000,NONE,55.001000,0.000000,0.000000,0.000000,0.000000,0.100020,0.000000,0.000000,0.909074
8,50,0.2000,GAUSSIAN,67.590133,0.666559,0.238525,113.024733,4.857937,0.351803,0.013331,0.208983,0.739823
8,50,0.2000,LOGNORMAL,68.925300,0.851398,0.304669,123.642167,6.172632,0.378506,0.017028,0.224149,0.725531
8,50,0.2000,BURSTY,71.459700,3.375075,1.207755,114.880067,23.794285,0.429194,0.067501,0.199522,0.701171
8,100,0.0100,NONE,110.321000,0.000000,0.000000,0.000000,0.000000,0.103210,0.000000,0.000000,0.906446
8,100,0.0100,GAUSSIAN,109.439567,0.123994,0.044371,2.662000,0.746839,0.094396,0.001240,0.003040,0.913747
8,100,0.0100,LOGNORMAL,109.449967,0.132476,0.047406,2.713333,0.859532,0.094500,0.001325,0.003098,0.913661
8,100,0.0100,BURSTY,110.524767,0.170655,0.061068,3.303667,1.187017,0.105248,0.001707,0.003734,0.904777
8,100,0.0500,NONE,110.321000,0.000000,0.000000,0.000000,0.000000,0.103210,0.000000,0.000000,0.906446
8,100,0.0500,GAUSSIAN,113.853267,0.451071,0.161414,55.347767,2.882125,0.138533,0.004511,0.060758,0.878337
8,100,0.0500,LOGNORMAL,114.039800,0.454915,0.162789,56.741600,3.138149,0.140398,0.004549,0.062185,0.876900
8,100,0.0500,BURSTY,118.041233,1.014135,0.362904,56.610967,7.185504,0.180412,0.010141,0.059890,0.847222
8,100,0.1000,NONE,110.321000,0.000000,0.000000,0.000000,0.000000,0.103210,0.000000,0.000000,0.906446
8,100,0.1000,GAUSSIAN,120.437033,0.511387,0.182997,109.596567,3.634724,0.204370,0.005114,0.113740,0.830324
8,100,0.1000,LOGNORMAL,121.086067,0.591777,0.211765,114.827933,4.490453,0.210861,0.005918,0.118525,0.825878
8,100,0.1000,BURSTY,126.669633,2.053526,0.734845,115.726067,14.327408,0.266696,0.020535,0.114010,0.789655
8,100,0.2000,NONE,110.321000,0.000000,0.000000,0.000000,0.000000,0.103210,0.000000,0.000000,0.906446
8,100,0.2000,GAUSSIAN,134.997733,1.331375,0.476426,225.048467,7.702211,0.349977,0.013314,0.208340,0.740823
8,100,0.2000,LOGNORMAL,137.768933,1.812671,0.648656,246.537867,10.839984,0.377689,0.018127,0.223606,0.725974
8,100,0.2000,BURSTY,143.318667,4.057167,1.451839,234.871667,27.954466,0.433187,0.040572,0.204346,0.698285
8,500,0.0100,NONE,552.430000,0.000000,0.000000,0.000000,0.000000,0.104860,0.000000,0.000000,0.905092
8,500,0.0100,GAUSSIAN,546.854600,0.205836,0.073657,14.274333,1.507880,0.093709,0.000412,0.003263,0.914320
8,500,0.0100,LOGNORMAL,546.916133,0.233445,0.083537,14.710667,1.749522,0.093832,0.000467,0.003362,0.914217
8,500,0.0100,BURSTY,551.865067,0.351923,0.125934,16.903333,2.627379,0.103730,0.000704,0.003828,0.906019
8,500,0.0500,NONE,552.430000,0.000000,0.000000,0.000000,0.000000,0.104860,0.000000,0.000000,0.905092
8,500,0.0500,GAUSSIAN,568.792700,0.848882,0.303768,276.432867,6.718872,0.137585,0.001698,0.060748,0.879057
8,500,0.0500,LOGNORMAL,569.793600,0.752161,0.269157,284.238667,5.928559,0.139587,0.001504,0.062354,0.877512
8,500,0.0500,BURSTY,586.823667,2.504088,0.896076,263.153600,17.417155,0.173647,0.005008,0.056041,0.852060
8,500,0.1000,NONE,552.430000,0.000000,0.000000,0.000000,0.000000,0.104860,0.000000,0.000000,0.905092
8,500,0.1000,GAUSSIAN,603.601500,1.480528,0.529800,555.382133,10.429924,0.207203,0.002961,0.115011,0.828366
8,500,0.1000,LOGNORMAL,607.088000,1.535609,0.549511,583.270633,10.168788,0.214176,0.003071,0.120092,0.823609
8,500,0.1000,BURSTY,636.056933,5.694697,2.037821,603.164867,38.376185,0.272114,0.011389,0.118480,0.786154
8,500,0.2000,NONE,552.430000,0.000000,0.000000,0.000000,0.000000,0.104860,0.000000,0.000000,0.905092
8,500,0.2000,GAUSSIAN,676.532700,2.765728,0.989703,1144.142667,19.531212,0.353065,0.005531,0.211389,0.739075
8,500,0.2000,LOGNORMAL,690.428867,3.664086,1.311176,1253.677900,24.905968,0.380858,0.007328,0.226959,0.724207
8,500,0.2000,BURSTY,720.706567,10.238706,3.663874,1206.292267,71.461296,0.441413,0.020477,0.209091,0.693899
16,10,0.0100,NONE,11.001000,0.000000,0.000000,0.000000,0.000000,0.100100,0.000000,0.000000,0.909008
16,10,0.0100,GAUSSIAN,10.984633,0.005169,0.001850,0.143000,0.058848,0.098463,0.000517,0.000814,0.910363
16,10,0.0100,LOGNORMAL,10.984700,0.005134,0.001837,0.124667,0.038032,0.098470,0.000513,0.000709,0.910357
16,10,0.0100,BURSTY,11.175167,0.054673,0.019565,1.455667,0.887875,0.117517,0.005467,0.008122,0.894862
16,10,0.0500,NONE,11.001000,0.000000,0.000000,0.000000,0.000000,0.100100,0.000000,0.000000,0.909008
16,10,0.0500,GAUSSIAN,11.552700,0.152034,0.054405,13.189267,2.118880,0.155270,0.015203,0.071227,0.865742
16,10,0.0500,LOGNORMAL,11.581500,0.170742,0.061099,13.705867,2.474018,0.158150,0.017074,0.073798,0.863625
16,10,0.0500,BURSTY,12.301500,0.457129,0.163582,18.189367,6.763735,0.230150,0.045713,0.091315,0.813989
16,10,0.1000,NONE,11.001000,0.000000,0.000000,0.000000,0.000000,0.100100,0.000000,0.000000,0.909008
16,10,0.1000,GAUSSIAN,12.448167,0.162874,0.058284,27.560967,2.355315,0.244817,0.016287,0.138263,0.803464
16,10,0.1000,LOGNORMAL,12.548300,0.225363,0.080645,29.191100,3.255416,0.254830,0.022536,0.145165,0.797173
16,10,0.1000,BURSTY,14.035367,0.864032,0.309190,43.982267,12.831493,0.403537,0.086403,0.193184,0.715103
16,10,0.2000,NONE,11.001000,0.000000,0.000000,0.000000,0.000000,0.100100,0.000000,0.000000,0.909008
16,10,0.2000,GAUSSIAN,14.359267,0.535623,0.191670,57.730467,7.196623,0.435927,0.053562,0.250568,0.697334
16,10,0.2000,LOGNORMAL,14.907233,0.746041,0.266967,66.591867,10.019924,0.490723,0.074604,0.277939,0.672388
16,10,0.2000,BURSTY,17.039700,1.994185,0.713610,88.894300,29.033373,0.703970,0.199418,0.318036,0.594920
16,50,0.0100,NONE,55.001000,0.000000,0.000000,0.000000,0.000000,0.100020,0.000000,0.000000,0.909074
16,50,0.0100,GAUSSIAN,54.630933,0.031431,0.011248,1.800333,0.776466,0.092619,0.000629,0.002060,0.915233
16,50,0.0100,LOGNORMAL,54.632067,0.031685,0.011338,1.800333,0.753559,0.092641,0.000634,0.002060,0.915214
16,50,0.0100,BURSTY,55.422267,0.110122,0.039407,5.107667,1.492863,0.108445,0.002202,0.005757,0.902168
16,50,0.0500,NONE,55.001000,0.000000,0.000000,0.000000,0.000000,0.100020,0.000000,0.000000,0.909074
16,50,0.0500,GAUSSIAN,57.536967,0.267152,0.095599,68.528433,3.939742,0.150739,0.005343,0.074423,0.869025
16,50,0.0500,LOGNORMAL,57.695467,0.291211,0.104209,71.152100,4.616605,0.153909,0.005824,0.077056,0.866641
16,50,0.0500,BURSTY,61.427033,0.873697,0.312648,96.500133,13.119906,0.228541,0.017474,0.098022,0.814134
16,50,0.1000,NONE,55.001000,0.000000,0.000000,0.000000,0.000000,0.100020,0.000000,0.000000,0.909074
16,50,0.1000,GAUSSIAN,62.070967,0.565400,0.202326,140.053567,7.611234,0.241419,0.011308,0.140970,0.805594
16,50,0.1000,LOGNORMAL,62.704800,0.573915,0.205373,150.191033,7.592499,0.254096,0.011478,0.149648,0.797451
16,50,0.1000,BURSTY,68.999000,1.669646,0.597475,208.740233,25.605056,0.379980,0.033393,0.188646,0.725058
16,50,0.2000,NONE,55.001000,0.000000,0.000000,0.000000,0.000000,0.100020,0.000000,0.000000,0.909074
16,50,0.2000,GAUSSIAN,71.089600,0.658684,0.235707,284.353433,10.841213,0.421792,0.013174,0.249945,0.703397
16,50,0.2000,LOGNORMAL,73.675967,0.957228,0.342540,325.455267,15.061137,0.473519,0.019145,0.275983,0.678759
16,50,0.2000,BURSTY,83.313000,4.010936,1.435295,423.918233,59.461207,0.666260,0.080219,0.316678,0.601469
16,100,0.0100,NONE,110.321000,0.000000,0.000000,0.000000,0.000000,0.103210,0.000000,0.000000,0.906446
16,100,0.0100,GAUSSIAN,109.191733,0.066080,0.023646,3.663000,1.194260,0.091917,0.000661,0.002096,0.915821
16,100,0.0100,LOGNORMAL,109.191767,0.066021,0.023625,3.597000,1.168477,0.091918,0.000660,0.002059,0.915820
16,100,0.0100,BURSTY,110.676767,0.152554,0.054591,8.763333,2.363007,0.106768,0.001526,0.004947,0.903534
16,100,0.0500,NONE,110.321000,0.000000,0.000000,0.000000,0.000000,0.103210,0.000000,0.000000,0.906446
16,100,0.0500,GAUSSIAN,115.122233,0.397425,0.142217,138.142700,5.610030,0.151222,0.003974,0.074989,0.868652
16,100,0.0500,LOGNORMAL,115.405967,0.465091,0.166431,142.893233,6.557030,0.154060,0.004651,0.077374,0.866520
16,100,0.0500,BURSTY,122.783033,1.132315,0.405194,193.410767,17.947802,0.227830,0.011323,0.098379,0.814512
16,100,0.1000,NONE,110.321000,0.000000,0.000000,0.000000,0.000000,0.103210,0.000000,0.000000,0.906446
16,100,0.1000,GAUSSIAN,124.260667,0.606524,0.217042,282.851200,9.074164,0.242607,0.006065,0.142251,0.804778
16,100,0.1000,LOGNORMAL,125.417033,0.761346,0.272444,301.711467,10.717132,0.254170,0.007613,0.150331,0.797368
16,100,0.1000,BURSTY,138.422900,2.856325,1.022123,425.857633,43.398133,0.384229,0.028563,0.191970,0.722721
16,100,0.2000,NONE,110.321000,0.000000,0.000000,0.000000,0.000000,0.103210,0.000000,0.000000,0.906446
16,100,0.2000,GAUSSIAN,141.927133,1.105628,0.395644,564.695833,14.616815,0.419271,0.011056,0.248644,0.704628
16,100,0.2000,LOGNORMAL,146.572933,1.511008,0.540707,639.483200,20.997908,0.465729,0.015110,0.272625,0.682324
16,100,0.2000,BURSTY,168.668567,5.292244,1.893805,875.798567,77.651003,0.686686,0.052922,0.323960,0.593446
16,500,0.0100,NONE,552.430000,0.000000,0.000000,0.000000,0.000000,0.104860,0.000000,0.000000,0.905092
16,500,0.0100,GAUSSIAN,545.532500,0.082388,0.029482,21.054000,2.345687,0.091065,0.000165,0.002412,0.916536
16,500,0.0100,LOGNORMAL,545.550867,0.077939,0.027890,20.724000,2.535453,0.091102,0.000156,0.002374,0.916505
16,500,0.0100,BURSTY,553.155833,0.373448,0.133637,56.312667,6.274020,0.106312,0.000747,0.006362,0.903905
16,500,0.0500,NONE,552.430000,0.000000,0.000000,0.000000,0.000000,0.104860,0.000000,0.000000,0.905092
16,500,0.0500,GAUSSIAN,575.238867,1.078762,0.386030,692.598000,17.450879,0.150478,0.002158,0.075248,0.869207
16,500,0.0500,LOGNORMAL,576.865733,1.008638,0.360936,719.079500,15.911607,0.153731,0.002017,0.077905,0.866755
16,500,0.0500,BURSTY,613.756133,3.173153,1.135498,972.232600,48.438836,0.227512,0.006346,0.098982,0.814677
16,500,0.1000,NONE,552.430000,0.000000,0.000000,0.000000,0.000000,0.104860,0.000000,0.000000,0.905092
16,500,0.1000,GAUSSIAN,620.828600,1.440529,0.515487,1415.239467,20.444307,0.241657,0.002881,0.142471,0.805379
16,500,0.1000,LOGNORMAL,626.541533,1.480292,0.529716,1507.421133,21.798968,0.253083,0.002961,0.150368,0.798036
16,500,0.1000,BURSTY,694.293933,5.954733,2.130874,2166.730133,88.263382,0.388588,0.011909,0.194996,0.720207
16,500,0.2000,NONE,552.430000,0.000000,0.000000,0.000000,0.000000,0.104860,0.000000,0.000000,0.905092
16,500,0.2000,GAUSSIAN,709.020967,2.415573,0.864402,2833.025533,36.279712,0.418042,0.004831,0.249724,0.705206
16,500,0.2000,LOGNORMAL,733.086567,3.147015,1.126145,3217.441900,45.131677,0.466173,0.006294,0.274296,0.682060
16,500,0.2000,BURSTY,838.304433,10.503672,3.758691,4323.659600,153.059515,0.676609,0.021007,0.322263,0.596532
32,10,0.0100,NONE,11.001000,0.000000,0.000000,0.000000,0.000000,0.100100,0.000000,0.000000,0.909008
32,10,0.0100,GAUSSIAN,10.975067,0.011371,0.004069,0.139333,0.057291,0.097507,0.001137,0.000397,0.911157
32,10,0.0100,LOGNORMAL,10.976033,0.010519,0.003764,0.146667,0.052741,0.097603,0.001052,0.000418,0.911077
32,10,0.0100,BURSTY,11.193267,0.047364,0.016949,3.083667,1.339916,0.119327,0.004736,0.008594,0.893410
32,10,0.0500,NONE,11.001000,0.000000,0.000000,0.000000,0.000000,0.100100,0.000000,0.000000,0.909008
32,10,0.0500,GAUSSIAN,11.793800,0.126226,0.045169,35.127667,3.922018,0.179380,0.012623,0.092986,0.847997
32,10,0.0500,LOGNORMAL,11.850633,0.129356,0.046289,36.968467,4.190409,0.185063,0.012936,0.097386,0.843934
32,10,0.0500,BURSTY,13.035000,0.362068,0.129564,61.056100,11.515603,0.303500,0.036207,0.145746,0.767746
32,10,0.1000,NONE,11.001000,0.000000,0.000000,0.000000,0.000000,0.100100,0.000000,0.000000,0.909008
32,10,0.1000,GAUSSIAN,12.814533,0.174712,0.062520,66.618567,5.438981,0.281453,0.017471,0.162324,0.780504
32,10,0.1000,LOGNORMAL,12.988733,0.232916,0.083348,72.325000,7.156516,0.298873,0.023292,0.173776,0.770137
32,10,0.1000,BURSTY,15.293800,0.676679,0.242147,129.695900,20.450953,0.529380,0.067668,0.263700,0.655127
32,10,0.2000,NONE,11.001000,0.000000,0.000000,0.000000,0.000000,0.100100,0.000000,0.000000,0.909008
32,10,0.2000,GAUSSIAN,14.920333,0.289821,0.103711,134.263533,8.564126,0.492033,0.028982,0.281005,0.670471
32,10,0.2000,LOGNORMAL,15.713200,0.481357,0.172251,159.671300,14.356610,0.571320,0.048136,0.317019,0.636987
32,10,0.2000,BURSTY,19.448133,1.750733,0.626492,257.015500,53.327852,0.944813,0.175073,0.408540,0.518430
32,50,0.0100,NONE,55.001000,0.000000,0.000000,0.000000,0.000000,0.100020,0.000000,0.000000,0.909074
32,50,0.0100,GAUSSIAN,54.592867,0.043635,0.015614,6.754000,1.766059,0.091857,0.000873,0.003866,0.915871
32,50,0.0100,LOGNORMAL,54.597467,0.042622,0.015252,6.464333,1.507880,0.091949,0.000852,0.003700,0.915794
32,50,0.0100,BURSTY,55.564067,0.086424,0.030927,14.373333,2.580268,0.111281,0.001728,0.008082,0.899864
32,50,0.0500,NONE,55.001000,0.000000,0.000000,0.000000,0.000000,0.100020,0.000000,0.000000,0.909074
32,50,0.0500,GAUSSIAN,58.316467,0.355260,0.127128,166.521300,10.906681,0.166329,0.007105,0.089204,0.857422
32,50,0.0500,LOGNORMAL,58.546000,0.307077,0.109886,173.696967,8.981194,0.170920,0.006142,0.092693,0.854052
32,50,0.0500,BURSTY,64.681833,0.755174,0.270235,302.129533,22.813178,0.293637,0.015103,0.145865,0.773117
32,50,0.1000,NONE,55.001000,0.000000,0.000000,0.000000,0.000000,0.100020,0.000000,0.000000,0.909074
32,50,0.1000,GAUSSIAN,63.549200,0.436286,0.156123,331.362567,12.609038,0.270984,0.008726,0.162914,0.786828
32,50,0.1000,LOGNORMAL,64.483600,0.493449,0.176578,361.381000,14.211730,0.289672,0.009869,0.175093,0.775435
32,50,0.1000,BURSTY,76.171067,1.518725,0.543469,652.093500,44.756015,0.523421,0.030374,0.267279,0.656669
32,50,0.2000,NONE,55.001000,0.000000,0.000000,0.000000,0.000000,0.100020,0.000000,0.000000,0.909074
32,50,0.2000,GAUSSIAN,74.270667,0.719186,0.257358,673.064500,22.792489,0.485413,0.014384,0.283140,0.673274
32,50,0.2000,LOGNORMAL,78.101367,1.134615,0.406017,795.083533,33.896326,0.562027,0.022692,0.318009,0.640325
32,50,0.2000,BURSTY,97.566767,3.278523,1.173204,1308.310367,97.740504,0.951335,0.065570,0.418484,0.513031
32,100,0.0100,NONE,110.321000,0.000000,0.000000,0.000000,0.000000,0.103210,0.000000,0.000000,0.906446
32,100,0.0100,GAUSSIAN,109.079900,0.099211,0.035502,13.625333,4.260158,0.090799,0.000992,0.003903,0.916760
32,100,0.0100,LOGNORMAL,109.113333,0.064649,0.023134,14.021333,3.745433,0.091133,0.000646,0.004015,0.916479
32,100,0.0100,BURSTY,110.980267,0.125333,0.044850,27.954667,5.032361,0.109803,0.001253,0.007870,0.901062
32,100,0.0500,NONE,110.321000,0.000000,0.000000,0.000000,0.000000,0.103210,0.000000,0.000000,0.906446
32,100,0.0500,GAUSSIAN,116.687033,0.390658,0.139795,338.205467,12.339821,0.166870,0.003907,0.090566,0.857003
32,100,0.0500,LOGNORMAL,117.140033,0.375228,0.134274,352.945833,11.378777,0.171400,0.003752,0.094149,0.853688
32,100,0.0500,BURSTY,129.286267,1.132189,0.405149,603.217767,34.970002,0.292863,0.011322,0.145745,0.773535
32,100,0.1000,NONE,110.321000,0.000000,0.000000,0.000000,0.000000,0.103210,0.000000,0.000000,0.906446
32,100,0.1000,GAUSSIAN,127.203233,0.615005,0.220077,669.599000,18.984977,0.272032,0.006150,0.164483,0.786161
32,100,0.1000,LOGNORMAL,128.950500,0.496940,0.177828,726.256767,14.792296,0.289505,0.004969,0.175992,0.775503
32,100,0.1000,BURSTY,152.597400,2.217763,0.793616,1314.613767,68.200506,0.525974,0.022178,0.269076,0.655453
32,100,0.2000,NONE,110.321000,0.000000,0.000000,0.000000,0.000000,0.103210,0.000000,0.000000,0.906446
32,100,0.2000,GAUSSIAN,148.162733,1.004672,0.359517,1334.055767,29.311878,0.481627,0.010047,0.281349,0.674964
32,100,0.2000,LOGNORMAL,155.366333,1.566323,0.560502,1564.748367,45.698392,0.553663,0.015663,0.314673,0.643703
32,100,0.2000,BURSTY,196.599733,5.294197,1.894504,2663.195933,160.658140,0.965997,0.052942,0.422956,0.509003
32,500,0.0100,NONE,552.430000,0.000000,0.000000,0.000000,0.000000,0.104860,0.000000,0.000000,0.905092
32,500,0.0100,GAUSSIAN,545.089533,0.179109,0.064093,78.265000,8.540263,0.090179,0.000358,0.004487,0.917281
32,500,0.0100,LOGNORMAL,545.141900,0.133966,0.047939,77.465667,7.322984,0.090284,0.000268,0.004441,0.917192
32,500,0.0100,BURSTY,554.529333,0.290331,0.103893,159.998667,8.964865,0.109059,0.000581,0.009016,0.901666
32,500,0.0500,NONE,552.430000,0.000000,0.000000,0.000000,0.000000,0.104860,0.000000,0.000000,0.905092
32,500,0.0500,GAUSSIAN,583.287667,0.926190,0.331433,1700.842967,27.934470,0.166575,0.001852,0.091122,0.857212
32,500,0.0500,LOGNORMAL,585.331367,1.169827,0.418617,1767.920900,35.438016,0.170663,0.002340,0.094384,0.854220
32,500,0.0500,BURSTY,645.468433,2.823368,1.010329,3015.520833,84.866251,0.290937,0.005647,0.145980,0.774646
32,500,0.1000,NONE,552.430000,0.000000,0.000000,0.000000,0.000000,0.104860,0.000000,0.000000,0.905092
32,500,0.1000,GAUSSIAN,635.161333,1.159300,0.414850,3343.064133,37.467263,0.270323,0.002319,0.164477,0.787204
32,500,0.1000,LOGNORMAL,644.261433,1.434296,0.513256,3633.721267,48.089153,0.288523,0.002869,0.176250,0.776086
32,500,0.1000,BURSTY,761.038967,4.699689,1.681762,6539.159700,150.989427,0.522078,0.009399,0.268486,0.657021
32,500,0.2000,NONE,552.430000,0.000000,0.000000,0.000000,0.000000,0.104860,0.000000,0.000000,0.905092
32,500,0.2000,GAUSSIAN,739.569467,2.201086,0.787649,6667.544633,68.495660,0.479139,0.004402,0.281727,0.676075
32,500,0.2000,LOGNORMAL,776.045933,3.406916,1.219149,7834.563967,101.360263,0.552092,0.006814,0.315473,0.644304
32,500,0.2000,BURSTY,984.272667,11.243867,4.023566,13386.451500,338.325536,0.968545,0.022488,0.424946,0.508053
64,10,0.0100,NONE,11.001000,0.000000,0.000000,0.000000,0.000000,0.100100,0.000000,0.000000,0.909008
